label,text
other,Ia merupakan Presiden Amerika Serikat yang ke-16.
other,Ayahnya bekerja sebagai seorang petani.
other,Lincoln sendiri hanya mengecap pendidikan selama kira-kira setahun  tetapi dalam waktu singkat ia dapat membaca  menulis dan berhitung.
other,Pada tahun 1828  ketika ia menyewa kapal angkut untuk mengantarkan barang ke pelabuhan di New Orleans untuk pertama kalinya ia melihat penjualan budak-budak.
other,Ia berkata kepada dirinya sendiri bahwa suatu saat ia harus bisa menghapus perbudakan ini.
other,Maka setiap kali ada orang berpidato di gereja atau di sosial masyarakat  ia selalu memperhatikan dan mempelajarinya.
other,Ia memanfaatkan waktu dengan baik dengan membaca semua buku yang dapat dibacanya  akhirnya ia berhasil menjadi ahli hukum pada usia 28 tahun.
other,Ia sering memenangkan kasus yang membela kaum lemah dan kaum yang benar.
nama,Ia menjadi pribadi yang sangat dinamis  cerdas serta sangat lancar dalam berbicara berbeda dengan Lincoln pada waktu itu yang masih kesulitan dalam berbicara.
nama,Lincoln memegang teguh perkataannya pasa saat itu  yaitu membebaskan perbudakan.
other,Pada tahun 1850-an  perbudakan masih legal di Amerika Serikat bagian selatan  namun telah umumnya dilarang di negara bagian utara  termasuk Illinois  yang asli 1818 Konstitusi melarang perbudakan  seperti yang dipersyaratkan oleh Northwest Ordonansi.
nama,Sehingga membuat pihak selatan akhirnya harus tunduk dibawah kepemimpinan Lincoln.
nama,Dalam merencanakan perdamaian Presiden Abraham Lincoln bersifat fleksibel dan bermurah hati.
other,Ia dikenal sebagai Maestro Seni Lukis dengan gaya abstrak dan romantisme.
other,(maaf untuk tanggal lahirnya  kami tidak menemukan referensi yang menuliskan mengenai tanggal lahirnya hanya menuliskan tahun lahir-nya).
other,Sebelum masuk dalam dunia seni lukis  Affandi menjadi guru dan pernah bekerja sebagai tukang sobek karcis dan pembuat gambar reklame disalah satu gedung bioskop di Bandung.
other,Mereka dikaruniai seorang putri yang diberi nama Kartika Affandi.
nama,Pada tahun 1943  Affandi mengadakan pameran tunggal pertamanya di Gedung Poetera Djakarta yang pada saat itu sedang berlangsung pendudukan tentara Jepang di Indonesia.
other,"""Salah satunya adalah menulis sebuah kata """"Merdeka atau mati""""�yang ditulis pada gerbong-gerbong kereta dan tembok-tembok."""
other,Pada tahun 1960-an  gerakan anti imperialis AS sedang mengagresi Vietnam cukup gencar.
other,Salah satunya di negara India  ia telah mengadakan pameran keliling ke berbagai kota.
other,Sehingga seringkali lukisannya sangat sulit dimengerti oleh orang lain terutama oleh orang yang awam tentang dunia seni lukis jika tanpa penjelasannya.
other,Kesederhanannya dalam melukis pernah terlihat ketika kritisi Barat menanyakan konsep dan teori lukisannya.
other,Sikap sang maestro yang tidak gemar berteori dan lebih suka bekerja secara nyata ini dibuktikan dengan kesungguhan dirinya menjalankan profesi sebagai pelukis yang tidak cuma musiman pameran.
other,Menjadi anggota Akademi Hak-hak Azasi Manusia yang diangkat oleh Komite Pusat Diplomatic Academy of Peace PAX MUNDI di Castelo San Marzano  Florence  Italia.
other,Namun karena berbagai keistimewaan dala karya-karyanya  para pengagumnya sampai menganugerahinya berbagai sebutan dan julukan Koran International Herald Tribune yang menjulukinya sebagai Pelukis Ekspressionis Baru Indonesia sementara di Florence  Italia dia telah diberi gelar Grand Maestro.
other,Sampai pada kesan elitis soal sebutan pelukis  ia hanya ingin disebut sebagai tukang gambar.
nama,Affandi tetap menggeluti profesi sebagai pelukis hingga ia meninggal pada Mei 1990.
other,Post under : ## Entri Populer Cloud Categories Social Media Copyright � 2018 ?
nama,"""Thomas Alva Edison adalah salah satu tokoh yang memberikan banyak kontribusi bagi kehidupan di dunia ini  ia banyak mengembangkan banyak peralatan yang dibutuhkan di dunia ini salah satunya benda yang ia temukan adalah bola lampu """"Terbitnya Matahari di Malam Hari""""."""
other,Pada tahun 1861  pecahlah perang saudara antar negara bagian utara dan selatan.
other,Ia membeli sebuah alat cetak tua seharga US$12  dan membuat koran sendiri bernama Weekly Herald.
other,Mesin-mesinnya dapat mencetak pesan-pesan di atas pita kertas yang panjang.
other,Uang yang dihasilkan dari penemuannya itu cukup untuk mendirikan perusahaan sendiri.
other,Pada Tahun 1877 ia menemukan phonograph.
nama,Pada tahun ini Thomas menyadari bahwa pentingnya sumber cahaya bagi kehidupan umat manusia  kemudia ia menyibukkan diri dengan masalah yang pada waktu itu menjadi perhatian banyak peneliti: lampu pijar.
other,Baca juga : .
other,Jenius adalah 1 persen dari inspirasi dan 99 persen keringat.
nama,Thomas Alva Edison meninggal pada 18 Oktober 1931 pada umur 84 tahun.
nama,Biografi Chairul Tanjung Si Anak Singkong - Biografi Tokoh Dunia Lengkap.
nama,Biografi Chairul Tanjung Si Anak Singkong.
nama,Chairul Tanjung adalah pengusaha sukses di Indonesia.
other,Ketika pada masa orde baru  ayahnya dipaksa tutup karena bersebrangan secara politik dengan penguasa saat itu.
other,Keadaan ini yang membuat mereka tinggal di kamar losmen yang sempit.
pendidikan,Chaerul Tanjung bersekolah di SD Van Lith  Jakarta pada tahun 1975.
other,Chaerul Tanjung menamakan perusahaan tersebut dengan Para Group.
other,Para Group memiliki Bandung Supermall.
nama,Chairul Tanjung merupakan seorang pengusaha sukses dalam berbisnis ia memiliki beberapa cara agar bisnis yang ia kelola menjadi lebih baik dan tentunya sukses.
other,Selain itu memiliki rekanan yang baik sangat diperlukan.
other,Namun kemauan dan kerja keras  merupakan hal paling pokok yang harus dimiliki seseorang yang ingin sukses.
